timestamp,city,pm25,pm10,no2,co,o3,temperature,wind_speed,humidity,aqi
2026-04-03 18:34:30.375254,delhi,53.3,162.1,16.4,336.0,84.0,23.9,3.0,78,141
2026-04-03 18:34:31.597362,mumbai,31.9,112.7,9.3,472.0,61.0,27.7,8.6,81,108
2026-04-03 18:34:32.862679,hyderabad,27.1,37.6,25.4,395.0,59.0,28.1,6.6,70,59
2026-04-03 18:34:34.094672,bangalore,29.0,34.0,48.5,636.0,26.0,24.4,7.3,86,60
2026-04-03 18:34:35.294783,kolkata,24.4,26.1,10.5,357.0,67.0,27.1,3.3,98,67
2026-04-03 18:34:36.471622,chennai,16.1,21.1,5.6,238.0,91.0,28.2,6.4,89,91
2026-04-03 19:02:06.054487,delhi,53.3,162.1,16.4,336.0,84.0,23.5,3.4,78,141
2026-04-03 19:02:06.815223,mumbai,31.9,112.7,9.3,472.0,61.0,27.7,8.6,81,108
2026-04-03 19:02:07.575341,hyderabad,27.1,37.6,25.4,395.0,59.0,27.8,7.1,70,59
2026-04-03 19:02:08.348871,bangalore,29.0,34.0,48.5,636.0,26.0,24.3,6.1,86,60
2026-04-03 19:02:09.107636,kolkata,24.4,26.1,10.5,357.0,67.0,27.0,5.3,98,67
2026-04-03 19:02:09.868847,chennai,16.1,21.1,5.6,238.0,91.0,28.1,6.2,89,91
2026-04-03 19:44:39.075509,delhi,53.3,162.1,16.4,336.0,84.0,23.3,1.8,78,141
2026-04-03 19:44:39.831994,mumbai,31.9,112.7,9.3,472.0,61.0,27.7,8.7,81,108
2026-04-03 19:44:40.589328,hyderabad,27.1,37.6,25.4,395.0,59.0,27.5,8.2,70,59
2026-04-03 19:44:41.346207,bangalore,29.0,34.0,48.5,636.0,26.0,24.1,5.2,86,60
2026-04-03 19:44:42.102053,kolkata,24.4,26.1,10.5,357.0,67.0,26.9,5.1,98,67
2026-04-03 19:44:42.859407,chennai,16.1,21.1,5.6,238.0,91.0,28.0,6.5,89,91
2026-04-03 20:42:56.939602,delhi,53.3,162.1,16.4,336.0,84.0,23.1,1.3,78,141
2026-04-03 20:42:58.114594,mumbai,31.9,112.7,9.3,472.0,61.0,27.7,8.4,81,108
2026-04-03 20:42:59.265225,hyderabad,27.1,37.6,25.4,395.0,59.0,26.8,1.6,70,59
2026-04-03 20:43:00.476072,bangalore,29.0,34.0,48.5,636.0,26.0,23.2,7.1,86,60
2026-04-03 20:43:01.646339,kolkata,24.4,26.1,10.5,357.0,67.0,26.8,6.8,98,67
2026-04-03 20:43:02.842724,chennai,16.1,21.1,5.6,238.0,91.0,27.8,6.7,89,91
2026-04-03 21:39:20.525825,delhi,53.3,162.1,16.4,336.0,84.0,22.4,3.5,78,141
2026-04-03 21:39:21.454804,mumbai,31.9,112.7,9.3,472.0,61.0,27.6,7.2,81,108
2026-04-03 21:39:22.377208,hyderabad,27.1,37.6,25.4,395.0,59.0,25.8,9.8,70,59
2026-04-03 21:39:23.289346,bangalore,29.0,34.0,48.5,636.0,26.0,21.9,7.2,86,60
2026-04-03 21:39:24.182746,kolkata,24.4,26.1,10.5,357.0,67.0,26.8,6.9,98,67
2026-04-03 21:39:25.094847,chennai,16.1,21.1,5.6,238.0,91.0,27.5,5.7,89,91
2026-04-03 22:39:37.490780,delhi,36.8,85.4,10.5,336.0,98.0,20.9,1.3,78,98
2026-04-03 22:39:38.249074,mumbai,32.8,106.4,11.6,472.0,56.0,27.5,4.3,81,104
2026-04-03 22:39:39.005343,hyderabad,43.8,51.5,35.9,395.0,51.0,24.9,6.3,70,73
2026-04-03 22:39:39.766226,bangalore,22.6,30.0,34.6,636.0,36.0,22.0,6.2,86,43
2026-04-03 22:39:40.524882,kolkata,19.6,21.5,10.3,357.0,69.0,26.6,5.4,98,69
2026-04-03 22:39:41.295984,chennai,16.0,21.2,5.1,238.0,87.0,27.4,4.1,89,87
2026-04-03 23:39:48.213308,delhi,36.8,85.4,10.5,336.0,98.0,20.7,2.2,78,98
2026-04-03 23:39:48.983490,mumbai,32.8,106.4,11.6,472.0,56.0,27.2,4.7,81,104
2026-04-03 23:39:49.741111,hyderabad,43.8,51.5,35.9,395.0,51.0,24.5,2.7,70,73
2026-04-03 23:39:50.499422,bangalore,22.6,30.0,34.6,636.0,36.0,21.8,4.3,86,43
2026-04-03 23:39:51.256217,kolkata,19.6,21.5,10.3,357.0,69.0,26.5,4.8,98,69
2026-04-03 23:39:52.012077,chennai,16.0,21.2,5.1,238.0,87.0,27.1,3.6,89,87
2026-04-04 11:33:53.801971,delhi,56.3,199.8,15.8,316.0,76.0,27.6,2.7,70,166
2026-04-04 11:33:55.022670,mumbai,27.0,85.4,8.2,166.0,54.0,27.7,14.2,84,85
2026-04-04 11:33:56.274348,hyderabad,39.8,41.6,14.1,381.0,104.0,34.8,12.0,65,105
2026-04-04 11:33:57.533389,bangalore,22.0,26.3,16.8,349.0,64.0,29.4,7.4,82,64
2026-04-04 11:33:58.768610,kolkata,13.9,14.4,11.5,288.0,70.0,33.3,4.7,99,70
2026-04-04 11:34:00.055734,chennai,14.5,20.0,4.1,173.0,77.0,32.1,10.5,89,77
2026-04-04 13:06:44.751582,delhi,56.3,199.8,15.8,316.0,76.0,25.2,5.8,70,166
2026-04-04 13:06:45.534598,mumbai,27.0,85.4,8.2,166.0,54.0,27.5,14.2,84,85
2026-04-04 13:06:46.311844,hyderabad,39.8,41.6,14.1,381.0,104.0,28.8,17.4,65,105
2026-04-04 13:06:47.084369,bangalore,22.0,26.3,16.8,349.0,64.0,27.8,7.0,82,64
2026-04-04 13:06:47.864752,kolkata,13.9,14.4,11.5,288.0,70.0,31.4,4.7,99,70
2026-04-04 13:06:48.649959,chennai,14.5,20.0,4.1,173.0,77.0,30.2,9.1,89,77
2026-04-04 14:38:27.468269,delhi,56.3,199.8,15.8,316.0,76.0,23.0,3.3,70,166
2026-04-04 14:38:28.570617,mumbai,27.0,85.4,8.2,166.0,54.0,27.4,12.5,84,85
2026-04-04 14:38:29.363457,hyderabad,39.8,41.6,14.1,381.0,104.0,27.8,6.3,65,105
2026-04-04 14:38:30.153067,bangalore,22.0,26.3,16.8,349.0,64.0,26.4,5.8,82,64
2026-04-04 14:38:30.937318,kolkata,13.9,14.4,11.5,288.0,70.0,29.5,8.5,99,70
2026-04-04 14:38:31.725985,chennai,14.5,20.0,4.1,173.0,77.0,29.4,7.2,89,77
2026-04-04 15:37:43.977618,delhi,56.3,199.8,15.8,404.0,76.0,21.5,6.6,70,166
2026-04-04 15:37:44.756418,mumbai,27.0,85.4,8.2,234.0,54.0,27.5,11.3,84,85
2026-04-04 15:37:45.537687,hyderabad,39.8,41.6,14.1,839.0,104.0,27.4,4.0,65,105
2026-04-04 15:37:46.317786,bangalore,22.0,26.3,16.8,365.0,64.0,25.2,6.0,82,64
2026-04-04 15:37:47.097980,kolkata,13.9,14.4,11.5,260.0,70.0,28.5,8.8,99,70
2026-04-04 15:37:47.876321,chennai,14.5,20.0,4.1,200.0,77.0,29.1,6.6,89,77
2026-04-04 16:42:24.782402,delhi,56.3,199.8,15.8,404.0,76.0,19.6,5.4,67,166
2026-04-04 16:42:25.565049,mumbai,27.0,85.4,8.2,234.0,54.0,27.8,10.2,77,85
2026-04-04 16:42:26.339351,hyderabad,39.8,41.6,14.1,839.0,104.0,26.8,3.8,68,105
2026-04-04 16:42:27.117926,bangalore,22.0,26.3,16.8,365.0,64.0,24.9,4.6,83,64
2026-04-04 16:42:27.896303,kolkata,13.9,14.4,11.5,260.0,70.0,28.5,8.0,98,70
2026-04-04 16:42:28.671230,chennai,14.5,20.0,4.1,200.0,77.0,28.9,6.0,91,77
2026-04-04 17:36:39.963735,delhi,56.3,199.8,15.8,404.0,76.0,19.3,3.3,67,166
2026-04-04 17:36:40.727220,mumbai,27.0,85.4,8.2,234.0,54.0,27.7,8.3,77,85
2026-04-04 17:36:41.483593,hyderabad,39.8,41.6,14.1,839.0,104.0,26.2,5.4,68,105
2026-04-04 17:36:42.246644,bangalore,22.0,26.3,16.8,365.0,64.0,24.5,6.1,83,64
2026-04-04 17:36:43.005126,kolkata,13.9,14.4,11.5,260.0,70.0,27.9,8.5,98,70
2026-04-04 17:36:43.761290,chennai,14.5,20.0,4.1,200.0,77.0,28.7,5.6,91,77
2026-04-04 18:51:45.299652,delhi,56.3,199.8,15.8,404.0,76.0,18.9,5.2,67,166
2026-04-04 18:51:46.551285,mumbai,27.0,85.4,8.2,234.0,54.0,27.6,7.0,77,85
2026-04-04 18:51:47.827465,hyderabad,39.8,41.6,14.1,839.0,104.0,25.4,4.3,68,105
2026-04-04 18:51:49.093238,bangalore,22.0,26.3,16.8,365.0,64.0,24.1,6.5,83,64
2026-04-04 18:51:50.372462,kolkata,13.9,14.4,11.5,260.0,70.0,27.5,7.7,98,70
2026-04-04 18:51:51.616038,chennai,14.5,20.0,4.1,200.0,77.0,28.5,5.2,91,77
2026-04-04 19:35:16.966995,delhi,56.3,199.8,15.8,404.0,76.0,18.7,4.7,67,166
2026-04-04 19:35:18.172393,mumbai,27.0,85.4,8.2,234.0,54.0,27.5,5.8,77,85
2026-04-04 19:35:19.360423,hyderabad,39.8,41.6,14.1,839.0,104.0,25.1,1.4,68,105
2026-04-04 19:35:20.565969,bangalore,22.0,26.3,16.8,365.0,64.0,23.7,7.1,83,64
2026-04-04 19:35:21.747897,kolkata,13.9,14.4,11.5,260.0,70.0,27.4,7.3,98,70
2026-04-04 19:35:22.927861,chennai,14.5,20.0,4.1,200.0,77.0,28.4,5.1,91,77
2026-04-04 20:38:49.451741,delhi,56.3,199.8,15.8,404.0,76.0,18.2,5.4,67,166
2026-04-04 20:38:50.462429,mumbai,27.0,85.4,8.2,234.0,54.0,27.4,6.6,77,85
2026-04-04 20:38:51.463479,hyderabad,39.8,41.6,14.1,839.0,104.0,25.1,1.8,68,105
2026-04-04 20:38:52.480368,bangalore,22.0,26.3,16.8,365.0,64.0,23.0,7.1,83,64
2026-04-04 20:38:53.493300,kolkata,13.9,14.4,11.5,260.0,70.0,27.2,5.9,98,70
2026-04-04 20:38:54.499401,chennai,14.5,20.0,4.1,200.0,77.0,28.3,6.3,91,77
2026-04-04 21:37:08.593404,delhi,56.3,199.8,15.8,404.0,76.0,17.6,3.7,67,166
2026-04-04 21:37:09.766101,mumbai,27.0,85.4,8.2,234.0,54.0,27.4,8.8,77,85
2026-04-04 21:37:10.946546,hyderabad,39.8,41.6,14.1,839.0,104.0,25.1,1.8,68,105
2026-04-04 21:37:12.137383,bangalore,22.0,26.3,16.8,365.0,64.0,22.5,4.6,83,64
2026-04-04 21:37:13.327157,kolkata,13.9,14.4,11.5,260.0,70.0,27.1,4.5,98,70
2026-04-04 21:37:14.507915,chennai,14.5,20.0,4.1,200.0,77.0,28.0,7.8,91,77
2026-04-04 22:35:29.672144,delhi,56.3,199.8,15.8,404.0,76.0,19.7,4.0,67,166
2026-04-04 22:35:30.449088,mumbai,27.0,85.4,8.2,234.0,54.0,27.8,8.6,77,85
2026-04-04 22:35:31.223765,hyderabad,39.8,41.6,14.1,839.0,104.0,26.4,3.2,68,105
2026-04-04 22:35:31.994101,bangalore,22.0,26.3,16.8,365.0,64.0,22.0,6.0,83,64
2026-04-04 22:35:32.761631,kolkata,13.9,14.4,11.5,260.0,70.0,26.8,4.8,98,70
2026-04-04 22:35:33.536386,chennai,14.5,20.0,4.1,200.0,77.0,27.9,7.3,91,77
2026-04-04 23:37:10.063289,delhi,49.5,120.6,18.4,404.0,59.0,19.0,1.3,67,113
2026-04-04 23:37:10.841763,mumbai,28.1,82.2,9.6,234.0,56.0,27.7,9.7,77,82
2026-04-04 23:37:11.613803,hyderabad,35.7,37.7,11.7,839.0,94.0,25.9,1.1,68,94
2026-04-04 23:37:12.388422,bangalore,27.8,30.9,18.8,365.0,69.0,21.6,4.4,83,69
2026-04-04 23:37:13.164162,kolkata,17.5,19.0,9.0,260.0,87.0,26.8,4.4,98,87
2026-04-04 23:37:13.948983,chennai,15.7,21.9,3.7,200.0,71.0,27.6,5.7,91,71
2026-04-05 10:40:49.676119,delhi,84.1,348.3,15.6,400.0,65.0,29.8,7.9,58,298
2026-04-05 10:40:50.758321,mumbai,30.4,91.7,14.0,209.0,59.0,27.8,15.8,81,91
2026-04-05 10:40:51.835036,hyderabad,42.4,46.0,11.8,381.0,96.0,35.5,12.0,47,96
2026-04-05 10:40:52.907972,bangalore,32.2,36.2,25.5,446.0,76.0,32.0,9.7,84,76
2026-04-05 10:40:53.990913,kolkata,89.4,92.7,39.7,749.0,11.0,30.4,1.8,78,198
2026-04-05 10:40:55.075967,chennai,15.7,22.4,3.4,161.0,75.0,33.3,10.7,91,75
2026-04-05 11:35:21.474584,delhi,84.1,348.3,15.6,400.0,65.0,29.3,9.4,58,298
2026-04-05 11:35:22.504265,mumbai,30.4,91.7,14.0,209.0,59.0,27.8,16.8,81,91
2026-04-05 11:35:23.486745,hyderabad,42.4,46.0,11.8,381.0,96.0,34.8,12.0,47,96
2026-04-05 11:35:24.467114,bangalore,32.2,36.2,25.5,446.0,76.0,31.6,7.4,84,76
2026-04-05 11:35:25.464315,kolkata,89.4,92.7,39.7,749.0,11.0,29.8,2.8,78,198
2026-04-05 11:35:26.459351,chennai,15.7,22.4,3.4,161.0,75.0,32.3,9.6,91,75
2026-04-05 13:08:58.566749,delhi,84.1,348.3,15.6,400.0,65.0,27.2,8.9,58,298
2026-04-05 13:08:59.348985,mumbai,30.4,91.7,14.0,209.0,59.0,27.7,17.2,81,91
2026-04-05 13:09:00.121935,hyderabad,42.4,46.0,11.8,381.0,96.0,33.5,9.2,47,96
2026-04-05 13:09:00.889478,bangalore,32.2,36.2,25.5,446.0,76.0,30.5,5.4,84,76
2026-04-05 13:09:01.665878,kolkata,89.4,92.7,39.7,749.0,11.0,28.3,3.5,78,198
2026-04-05 13:09:02.443405,chennai,15.7,22.4,3.4,161.0,75.0,30.2,8.5,91,75
2026-04-05 14:39:08.800001,delhi,84.1,348.3,15.6,400.0,65.0,25.3,3.3,58,298
2026-04-05 14:39:09.995090,mumbai,30.4,91.7,14.0,209.0,59.0,27.7,14.0,81,91
2026-04-05 14:39:11.178690,hyderabad,42.4,46.0,11.8,381.0,96.0,31.6,6.4,47,96
2026-04-05 14:39:12.337767,bangalore,32.2,36.2,25.5,446.0,76.0,28.6,4.4,84,76
2026-04-05 14:39:13.531225,kolkata,89.4,92.7,39.7,749.0,11.0,27.5,3.4,78,198
2026-04-05 14:39:14.693141,chennai,15.7,22.4,3.4,161.0,75.0,29.4,7.4,91,75
2026-04-05 15:38:41.564142,delhi,84.1,348.3,15.6,460.0,65.0,24.6,3.1,58,298
2026-04-05 15:38:42.340900,mumbai,30.4,91.7,14.0,444.0,59.0,27.6,11.4,81,91
2026-04-05 15:38:43.136252,hyderabad,42.4,46.0,11.8,529.0,96.0,30.1,10.2,47,96
2026-04-05 15:38:43.932897,bangalore,32.2,36.2,25.5,369.0,76.0,27.7,5.1,84,76
2026-04-05 15:38:44.716199,kolkata,89.4,92.7,39.7,601.0,11.0,27.2,3.7,78,198
2026-04-05 15:38:45.519498,chennai,15.7,22.4,3.4,180.0,75.0,29.2,6.2,91,75
2026-04-05 16:42:27.589343,delhi,84.1,348.3,15.6,460.0,65.0,23.2,4.3,53,298
2026-04-05 16:42:28.351694,mumbai,30.4,91.7,14.0,444.0,59.0,27.9,10.0,80,91
2026-04-05 16:42:29.111366,hyderabad,42.4,46.0,11.8,529.0,96.0,29.3,8.5,45,96
2026-04-05 16:42:29.870472,bangalore,32.2,36.2,25.5,369.0,76.0,26.6,3.2,77,76
2026-04-05 16:42:30.630187,kolkata,89.4,92.7,39.7,601.0,11.0,25.4,4.4,86,198
2026-04-05 16:42:31.390186,chennai,15.7,22.4,3.4,180.0,75.0,29.3,6.3,90,75
2026-04-05 17:37:54.545923,delhi,84.1,348.3,15.6,460.0,65.0,23.1,2.6,53,298
2026-04-05 17:37:55.305162,mumbai,30.4,91.7,14.0,444.0,59.0,27.8,8.4,80,91
2026-04-05 17:37:56.062800,hyderabad,42.4,46.0,11.8,529.0,96.0,28.5,6.2,45,96
2026-04-05 17:37:56.833757,bangalore,32.2,36.2,25.5,369.0,76.0,25.6,4.7,77,76
2026-04-05 17:37:57.591901,kolkata,89.4,92.7,39.7,601.0,11.0,25.2,4.3,86,198
2026-04-05 17:37:58.350243,chennai,15.7,22.4,3.4,180.0,75.0,29.1,6.0,90,75
2026-04-05 18:53:15.191329,delhi,84.1,348.3,15.6,460.0,65.0,22.2,2.9,53,298
2026-04-05 18:53:16.077013,mumbai,30.4,91.7,14.0,444.0,59.0,27.7,7.6,80,91
2026-04-05 18:53:16.979933,hyderabad,42.4,46.0,11.8,529.0,96.0,27.5,6.4,45,96
2026-04-05 18:53:17.879657,bangalore,32.2,36.2,25.5,369.0,76.0,24.7,5.5,77,76
2026-04-05 18:53:18.778737,kolkata,89.4,92.7,39.7,601.0,11.0,25.0,4.7,86,198
2026-04-05 18:53:19.679204,chennai,15.7,22.4,3.4,180.0,75.0,29.1,5.7,90,75
2026-04-05 19:37:30.318001,delhi,84.1,348.3,15.6,460.0,65.0,21.4,2.3,53,298
2026-04-05 19:37:31.235594,mumbai,30.4,91.7,14.0,444.0,59.0,27.7,8.8,80,91
2026-04-05 19:37:32.131055,hyderabad,42.4,46.0,11.8,529.0,96.0,27.1,5.5,45,96
2026-04-05 19:37:33.010512,bangalore,32.2,36.2,25.5,369.0,76.0,24.4,6.9,77,76
2026-04-05 19:37:33.920939,kolkata,89.4,92.7,39.7,601.0,11.0,24.8,4.7,86,198
2026-04-05 19:37:34.829215,chennai,15.7,22.4,3.4,180.0,75.0,28.9,5.0,90,75
2026-04-05 20:39:49.554680,delhi,84.1,348.3,15.6,460.0,65.0,20.7,1.9,53,298
2026-04-05 20:39:50.319930,mumbai,30.4,91.7,14.0,444.0,59.0,27.7,10.5,80,91
2026-04-05 20:39:51.092340,hyderabad,42.4,46.0,11.8,529.0,96.0,26.8,3.6,45,96
2026-04-05 20:39:51.852555,bangalore,32.2,36.2,25.5,369.0,76.0,23.9,7.6,77,76
2026-04-05 20:39:52.612419,kolkata,89.4,92.7,39.7,601.0,11.0,24.6,4.6,86,198
2026-04-05 20:39:53.374359,chennai,15.7,22.4,3.4,180.0,75.0,28.7,4.7,90,75
2026-04-05 21:37:58.529235,delhi,84.1,348.3,15.6,460.0,65.0,20.3,3.4,53,298
2026-04-05 21:37:59.608607,mumbai,30.4,91.7,14.0,444.0,59.0,27.8,11.0,80,91
2026-04-05 21:38:00.679704,hyderabad,42.4,46.0,11.8,529.0,96.0,26.6,3.3,45,96
2026-04-05 21:38:01.761593,bangalore,32.2,36.2,25.5,369.0,76.0,23.3,6.2,77,76
2026-04-05 21:38:02.855175,kolkata,89.4,92.7,39.7,601.0,11.0,24.4,4.8,86,198
2026-04-05 21:38:03.951879,chennai,15.7,22.4,3.4,180.0,75.0,28.0,6.1,90,75
2026-04-05 22:37:22.618958,delhi,68.9,181.6,24.5,460.0,49.0,20.5,3.3,53,154
2026-04-05 22:37:23.391199,mumbai,33.2,101.5,16.3,444.0,61.0,27.8,10.9,80,101
2026-04-05 22:37:24.160700,hyderabad,44.0,47.1,13.0,529.0,84.0,26.5,3.8,45,84
2026-04-05 22:37:24.929308,bangalore,29.1,33.5,16.4,369.0,82.0,23.0,4.6,77,82
2026-04-05 22:37:25.705456,kolkata,53.9,56.8,22.6,601.0,17.0,23.3,3.8,86,89
2026-04-05 22:37:26.480451,chennai,14.1,20.0,3.4,180.0,74.0,27.7,3.3,90,74
2026-04-05 23:39:21.868788,delhi,68.9,181.6,24.5,460.0,49.0,19.7,3.7,53,154
2026-04-05 23:39:23.054973,mumbai,33.2,101.5,16.3,444.0,61.0,27.8,10.2,80,101
2026-04-05 23:39:24.223611,hyderabad,44.0,47.1,13.0,529.0,84.0,25.9,4.1,45,84
2026-04-05 23:39:25.405735,bangalore,29.1,33.5,16.4,369.0,82.0,22.4,3.7,77,82
2026-04-05 23:39:26.576900,kolkata,53.9,56.8,22.6,601.0,17.0,23.2,4.1,86,89
2026-04-05 23:39:27.760173,chennai,14.1,20.0,3.4,180.0,74.0,27.3,4.0,90,74
2026-04-06 11:03:00.191120,delhi,97.3,525.3,10.2,340.0,99.0,31.4,8.3,46,500
2026-04-06 11:03:01.458143,mumbai,39.0,84.5,17.6,243.0,103.0,27.4,17.9,81,104
2026-04-06 11:03:02.712990,hyderabad,38.5,50.4,21.3,406.0,65.0,36.7,14.7,52,65
2026-04-06 11:03:03.954828,bangalore,39.7,45.3,22.5,433.0,76.0,33.6,11.3,83,76
2026-04-06 11:03:05.196432,kolkata,38.9,45.8,14.8,369.0,66.0,30.8,3.1,91,66
2026-04-06 11:03:06.447082,chennai,14.6,20.7,7.2,171.0,64.0,32.0,9.7,90,64
2026-04-06 13:21:36.231935,delhi,97.3,525.3,10.2,340.0,99.0,28.9,7.3,46,500
2026-04-06 13:21:37.328580,mumbai,39.0,84.5,17.6,243.0,103.0,27.9,17.0,81,104
2026-04-06 13:21:38.422702,hyderabad,38.5,50.4,21.3,406.0,65.0,33.8,8.8,52,65
2026-04-06 13:21:39.532691,bangalore,39.7,45.3,22.5,433.0,76.0,31.0,5.6,83,76
2026-04-06 13:21:40.611183,kolkata,38.9,45.8,14.8,369.0,66.0,28.0,5.2,91,66
2026-04-06 13:21:41.717256,chennai,14.6,20.7,7.2,171.0,64.0,29.2,8.5,90,64
2026-04-06 14:54:42.283124,delhi,97.3,525.3,10.2,340.0,99.0,26.4,7.0,46,500
2026-04-06 14:54:43.194922,mumbai,39.0,84.5,17.6,243.0,103.0,27.8,14.2,81,104
2026-04-06 14:54:44.118193,hyderabad,38.5,50.4,21.3,406.0,65.0,31.9,4.7,52,65
2026-04-06 14:54:45.045278,bangalore,39.7,45.3,22.5,433.0,76.0,28.7,3.1,83,76
2026-04-06 14:54:45.965022,kolkata,38.9,45.8,14.8,369.0,66.0,26.8,4.9,91,66
2026-04-06 14:54:46.897365,chennai,14.6,20.7,7.2,171.0,64.0,28.6,7.1,90,64
2026-04-06 15:54:33.578799,delhi,97.3,525.3,10.2,324.0,99.0,25.3,6.6,47,500
2026-04-06 15:54:34.713864,mumbai,39.0,84.5,17.6,525.0,103.0,27.7,12.5,83,104
2026-04-06 15:54:35.830060,hyderabad,38.5,50.4,21.3,734.0,65.0,30.4,4.4,49,65
2026-04-06 15:54:36.971794,bangalore,39.7,45.3,22.5,342.0,76.0,27.4,3.6,84,76
2026-04-06 15:54:38.086709,kolkata,38.9,45.8,14.8,544.0,66.0,26.5,4.7,92,66
2026-04-06 15:54:39.204431,chennai,14.6,20.7,7.2,196.0,64.0,28.5,6.1,85,64
2026-04-06 16:56:20.936550,delhi,97.3,525.3,10.2,324.0,99.0,25.3,2.9,47,500
2026-04-06 16:56:22.204978,mumbai,39.0,84.5,17.6,525.0,103.0,27.8,9.4,83,104
2026-04-06 16:56:23.508988,hyderabad,38.5,50.4,21.3,734.0,65.0,28.9,6.8,49,65
2026-04-06 16:56:24.831847,bangalore,39.7,45.3,22.5,342.0,76.0,26.7,1.5,84,76
2026-04-06 16:56:26.171274,kolkata,38.9,45.8,14.8,544.0,66.0,26.0,12.4,92,66
2026-04-06 16:56:27.461063,chennai,14.6,20.7,7.2,196.0,64.0,28.6,6.4,85,64
2026-04-06 17:54:02.411423,delhi,97.3,525.3,10.2,324.0,99.0,24.2,4.7,47,500
2026-04-06 17:54:03.174980,mumbai,39.0,84.5,17.6,525.0,103.0,27.7,7.7,83,104
2026-04-06 17:54:03.963481,hyderabad,38.5,50.4,21.3,734.0,65.0,27.7,6.9,49,65
2026-04-06 17:54:04.741351,bangalore,39.7,45.3,22.5,342.0,76.0,25.7,2.9,84,76
2026-04-06 17:54:05.508646,kolkata,38.9,45.8,14.8,544.0,66.0,25.1,5.6,92,66
2026-04-06 17:54:06.272066,chennai,14.6,20.7,7.2,196.0,64.0,28.5,7.1,85,64
2026-04-06 19:09:23.044084,delhi,97.3,525.3,10.2,324.0,99.0,22.8,5.9,47,500
2026-04-06 19:09:23.959298,mumbai,39.0,84.5,17.6,525.0,103.0,27.6,7.6,83,104
2026-04-06 19:09:24.867351,hyderabad,38.5,50.4,21.3,734.0,65.0,26.9,4.6,49,65
2026-04-06 19:09:25.765259,bangalore,39.7,45.3,22.5,342.0,76.0,25.1,3.8,84,76
2026-04-06 19:09:26.687137,kolkata,38.9,45.8,14.8,544.0,66.0,24.8,7.0,92,66
2026-04-06 19:09:27.610409,chennai,14.6,20.7,7.2,196.0,64.0,28.3,6.6,85,64
2026-04-06 20:42:16.408813,delhi,97.3,525.3,10.2,324.0,99.0,21.8,4.9,47,500
2026-04-06 20:42:17.185568,mumbai,39.0,84.5,17.6,525.0,103.0,27.5,8.4,83,104
2026-04-06 20:42:17.956690,hyderabad,38.5,50.4,21.3,734.0,65.0,25.9,2.3,49,65
2026-04-06 20:42:18.728396,bangalore,39.7,45.3,22.5,342.0,76.0,23.7,7.8,84,76
2026-04-06 20:42:19.505703,kolkata,38.9,45.8,14.8,544.0,66.0,24.8,3.4,92,66
2026-04-06 20:42:20.283530,chennai,14.6,20.7,7.2,196.0,64.0,28.2,6.4,85,64
2026-04-06 21:42:02.943898,delhi,97.3,525.3,10.2,324.0,99.0,21.3,4.7,47,500
